korean_word,pos,japanese_meaning
가깝다,Adjective,近い
가볍다,Adjective,軽い
간단하다,Adjective,簡単だ
같다,Adjective,同じだ
걱정스럽다,Adjective,心配だ
건강하다,Adjective,健康だ
고맙다,Adjective,ありがたい
고프다,Adjective,空腹だ
괜찮다,Adjective,大丈夫だ
궁금하다,Adjective,気になる
귀엽다,Adjective,可愛い
귀찮다,Adjective,面倒だ
그렇다,Adjective,そうだ
그립다,Adjective,懐かしい
그만하다,Adjective,やめる
급하다,Adjective,急だ
기쁘다,Adjective,嬉しい
길다,Adjective,長い
깊다,Adjective,深い
까맣다,Adjective,黒い
깨끗하다,Adjective,きれいだ
낮다,Adjective,低い
넓다,Adjective,広い
높다,Adjective,高い
느리다,Adjective,遅い
덥다,Adjective,暑い
따뜻하다,Adjective,暖かい
똑똑하다,Adjective,賢い
뜨겁다,Adjective,熱い
만족스럽다,Adjective,満足だ
많다,Adjective,多い
맑다,Adjective,晴れている
맛있다,Adjective,美味しい
맵다,Adjective,辛い
멀다,Adjective,遠い
무겁다,Adjective,重い
무섭다,Adjective,怖い
미끄럽다,Adjective,滑りやすい
미안하다,Adjective,申し訳ない
바쁘다,Adjective,忙しい
배고프다,Adjective,お腹が空いている
배부르다,Adjective,お腹いっぱいだ
부끄럽다,Adjective,恥ずかしい
부다,Adjective,吹く
부담스럽다,Adjective,負担だ
부드럽다,Adjective,柔らかい
부족하다,Adjective,不足している
부지런하다,Adjective,勤勉だ
부탁드리다,Adjective,お願いする
분명하다,Adjective,明らかだ
비싸다,Adjective,高い（値段）
빠르다,Adjective,速い
빨갛다,Adjective,赤い
빨르다,Adjective,速い
뻔하다,Adjective,明らかだ
사랑스럽다,Adjective,愛らしい
살찌다,Adjective,太る
상관없다,Adjective,関係ない
새롭다,Adjective,新しい
성공하다,Adjective,成功する
솔직하다,Adjective,正直だ
쉽다,Adjective,簡単だ
스럽다,Adjective,〜らしい
시원하다,Adjective,涼しい
신기하다,Adjective,不思議だ
신나다,Adjective,ワクワクする
싫다,Adjective,嫌だ
아깝다,Adjective,もったいない
아니다,Adjective,ではない
아름답다,Adjective,美しい
아프다,Adjective,痛い
안전하다,Adjective,安全だ
어떡하다,Adjective,どうする
어떻다,Adjective,どうだ
어렵다,Adjective,難しい
없다,Adjective,ない
예쁘다,Adjective,きれいだ
오래되다,Adjective,古い
외롭다,Adjective,寂しい
원하다,Adjective,望む
위험하다,Adjective,危険だ
유명하다,Adjective,有名だ
이다,Adjective,である
이렇다,Adjective,こうだ
이상하다,Adjective,おかしい
있다,Adjective,ある・いる
자랑스럽다,Adjective,誇らしい
자리다,Adjective,席がある
자세하다,Adjective,詳しい
자연스럽다,Adjective,自然だ
작다,Adjective,小さい
재미없다,Adjective,つまらない
재미있다,Adjective,面白い
전화하다,Adjective,電話する
정확하다,Adjective,正確だ
조용하다,Adjective,静かだ
좁다,Adjective,狭い
좋다,Adjective,良い
좋아하다,Adjective,好きだ
죄송스럽다,Adjective,申し訳ない
중요하다,Adjective,重要だ
즐겁다,Adjective,楽しい
지루하다,Adjective,退屈だ
짧다,Adjective,短い
차갑다,Adjective,冷たい
차분하다,Adjective,落ち着いている
착하다,Adjective,優しい
